제목,제목초성,가수/작사·작곡,가사,장르
뽀뽀뽀,ㅃㅃㅃ,뽀뽀뽀 동요친구들,"뽀뽀뽀 뽀뽀뽀 세 번 하면 눈이 하나 더 생겨요, 뽀뽀뽀 뽀뽀뽀 세 번 하면 예쁜 입도 생겨요",한국 동요
반달,ㅂㄷ,윤극영 작사·작곡,"반달 반달 환한 반달, 어머님 손목에 들고 나온, 반달",한국 동요
산토끼,ㅅㅌㄲ,윤극영 작사·작곡,"산토끼 토끼야 어디를 가느냐, 깡총깡총 뛰면서 어디를 가느냐",한국 동요
고향의 봄,ㄱㅎㅇㅂ,"이원수 작사, 홍난파 작곡","나의 살던 고향은 꽃피는 산골, 복숭아꽃 살구꽃 아기진달래",한국 동요
아기 상어,ㅇㄱㅅㅇ,핑크퐁,"아기 상어 뚜루루뚜루, 귀여운 뚜루루뚜루, 바닷속 뚜루루뚜루, 아기 상어!",한국 동요
곰 세 마리,ㄱㅅㅁㄹ,동요 가수,"곰 세 마리가 한 집에 있어, 아빠 곰 엄마 곰 애기 곰, 아빠 곰은 뚱뚱해, 엄마 곰은 날씬해",한국 동요
퐁당퐁당,ㅍㄷㅍㄷ,"윤석중 작사, 정순철 작곡","퐁당퐁당 돌을 던지자, 누나 몰래 돌을 던지자, 냇물에 동그란 파문이 일어나네",한국 동요
섬집 아기,ㅅㅈㅇㄱ,윤극영 작사·작곡,"엄마가 섬그늘에 굴 따러 가면, 아기가 혼자 남아 집을 보다가",한국 동요
옹달샘,ㅇㄷㅅ,"이원수 작사, 정세문 작곡","산속 옹달샘에 누가 와서 맑은 물을 마시는가, 노루와 사슴이 와서 물을 마시지요",한국 동요
작은 별,ㅈㅇㅅ,프랑스 민요,"반짝반짝 작은 별, 아름답게 비치네, 동쪽 하늘에서도, 서쪽 하늘에서도",한국 동요
꽃밭에서,ㄲㅂㅇㅅ,"최순애 작사, 박태준 작곡","꽃밭에서 꽃 따다가, 바구니에 담았는데, 꽃바구니 들고 오시는",한국 동요
자장가,ㅈㅈㄱ,"안병원 작사, 이흥렬 작곡","자장자장 우리 아가, 우리 아가 잘도 잔다, 앞집 개도 짖지 말고",한국 동요
학교종이 땡땡땡,ㅎㄱㅈㅇㄸㄸㄸ,박태현 작곡,"학교종이 땡땡땡 어서 모이자, 선생님이 우리를 기다리신다",한국 동요
비행기,ㅂㅎㄱ,유재건 작곡,"떴다 떴다 비행기, 날아라 날아라, 높이높이 날아라, 우리 비행기",한국 동요
나비야,ㄴㅂㅇ,한국 전래동요,"나비야 나비야 이리 날아오너라, 노란 나비, 흰 나비, 춤을 추며 날아오너라",한국 동요
개구리,ㄱㄱㄹ,김성태 작곡,"개굴개굴 개구리 노래를 한다, 아들딸 손자며느리 다 모여서",한국 동요
시계,ㅅㄱ,박태현 작곡,"똑딱똑딱 우리 시계, 밤낮으로 쉬지 않고, 달려가네 달려가네",한국 동요
동동,ㄷㄷ,한국 전래동요,"동동 동동 동대문을 열어라, 남남 남남 남대문을 열어라",한국 동요
오빠 생각,ㅇㅃㅅㄱ,"최순애 작사, 박태준 작곡","둥글둥글 오월드레 하늘에는, 잔별이 아롱아롱 춤을 추고",한국 동요
과수원길,ㄱㅅㅇㄱ,"박화목 작사, 윤용하 작곡","과수원 길 울타리 옆에 피어난, 코스모스 하얀 꽃 분홍분홍 예쁜 꽃",한국 동요
봉선화,ㅂㅅㅎ,홍난파 작곡,"울밑에선 봉선화야 네 모양이 처량하다, 길고 긴 날 여름철에 아름답게 꽃필 적에",한국 동요
고추 먹고 맴맴,ㄱㅊㅁㄱㅁㅁ,윤석중 작사,"고추 먹고 맴맴 아이고 맵다, 물 한 사발 꿀꺽 꿀꺽, 이제는 안 맵다",한국 동요
어머님 은혜,ㅇㅁㄴㅇㅎ,"윤복진 작사, 홍난파 작곡","어머님 은혜 감사합니다, 깊고 깊은 은혜 감사합니다",한국 동요
둥글게 둥글게,ㄷㄱㄱㄷㄱㄱ,이수인 작곡,"둥글게 둥글게 둥글게 돌아가자, 우리모두 손잡고 둥글게 돌아가자",한국 동요
방울꽃,ㅂㅇㄲ,정순철 작곡,"방울꽃이 핀다 딸랑딸랑, 바람이 분다 흔들흔들",한국 동요
여름 냇가,ㅇㄹㄴㄱ,"이춘석 작사, 이수인 작곡","여름 냇가는 즐겁다, 물장구치고 첨벙첨벙, 개구리 노래 소리에 맞춰",한국 동요
송아지,ㅅㅇㅈ,"윤석중 작사, 정순철 작곡","송아지 송아지 얼룩 송아지, 엄마소도 얼룩소 엄마 닮았네",한국 동요
어린이 날 노래,ㅇㄹㅇㄴㄴㄹ,윤석중 작사,"오월 오일은 어린이 날, 우리들 세상 좋은 날",한국 동요
파란 마음 하얀 마음,ㅍㄹㅁㅇㅎㅇㅁㅇ,"남용익 작사, 민상기 작곡","파란 마음 하얀 마음 다정한 친구, 서로서로 도와가며 사이좋게 지내자",한국 동요
코끼리 아저씨,ㅋㄲㄹㅇㅈㅆ,"안병원 작사, 문현 작곡","코끼리 아저씨는 코가 손이래요, 과자를 주면은 코로 받지요",한국 동요
토끼,ㅌㄲ,동요 가수,"깡충깡충 뛰는 토끼, 산골짝에 사는 토끼, 마음씨 고운 착한 토끼",한국 동요
두껍아 두껍아,ㄷㄲㅇㄷㄲㅇ,한국 전래동요,"두껍아 두껍아 헌집 줄게 새집 다오, 두껍아 두껍아 헌집 줄게 새집 다오",한국 동요
