제목,제목초성,가수,가사,장르
사랑하기 때문에,ㅅㄹㅎㄱ ㄸㅁㅇ,유재하,"사랑하기 때문에 그대를 아프게 하지요, 사랑하기 때문에 떠나보내 드리지요",한국 가요
매일 그대와,ㅁㅇ ㄱㄷㅇ,들국화,"매일 그대와 이렇게 하늘을 우러러 볼 수 있다면, 그것만으로도 정말 행복할 것 같아요",한국 가요
밤이 머무는 곳에,ㅂㅇ ㅁㅁㄴ ㄱㅇ,이문세,"밤이 머무는 곳에 그대 모습은 없지만, 밤하늘의 별들은 그댈 비추네",한국 가요
사랑이 지나가면,ㅅㄹㅇ ㅈㄴㄱㅁ,이문세,"사랑이 지나가면 그 자리엔 상처만, 시간이 약이라지만 쉽지 않아요",한국 가요
가리워진 길,ㄱㄹㅇㅈ ㄱ,김현식,"가리워진 길 다시 걸어보자, 그 길을 다시 걸어보자, 다시 시작해보자",한국 가요
비처럼 음악처럼,ㅂㅊㄹ ㅇㅇㅊㄹ,김현식,"비처럼 음악처럼 내게 스며드는, 그대의 목소리가 내게 들려오네",한국 가요
like JENNIE,lk JNNE,제니,"People come and go, I just don't know, just don't know, but I like me, I like me",한국 가요
Drowning,Drwng,WOODZ,"I'm drowning, drowning inside your love, 내 숨이 멎을 때까지 love me",한국 가요
poppop,pppp,NCT WISH,"Pop pop pop, feel the beat, pop pop pop, 감출 수 없는 우리의 떨림",한국 가요
Whiplash,Whlsh,aespa,"번뜩이는 눈빛 홀린 듯해, Whiplash, giving me that whiplash",한국 가요
The Chase,Th Chs,Hearts2Hearts,"Follow the chase, 멈출 수 없는 이 감정, 널 향한 마음",한국 가요
모래 알갱이,ㅁㄹ ㅇㄱㅇ,임영웅,"모래 알갱이처럼 작아진 내 맘, 바람에 흩어져 버릴 것만 같아",한국 가요
그것만이 내 세상,ㄱㄱㅁㅇ ㄴ ㅅㅅ,들국화,"그것만이 내 세상, 꽃으로 피고파, 나를 내려놓고 사랑으로 피어나",한국 가요
붉은 노을,ㅂㅇ ㄴㅇ,이문세,"붉은 노을 그 속으로 둘이서 걸어가면, 너와 나의 모든 슬픔 함께 사라지리",한국 가요
